time,gFx,gFy,gFz,TgF
0.87359927,-0.0335,0.9931,0.0369,0.994
0.876281614,-0.0345,0.9952,0.0364,0.997
0.878706249,-0.0352,0.9916,0.0374,0.993
0.880805885,-0.0371,0.9911,0.0379,0.993
0.883088906,-0.0364,0.9913,0.0362,0.993
0.88870552,-0.0389,0.9931,0.0367,0.994
0.889378489,-0.0384,0.9926,0.0362,0.994
0.891635624,-0.0369,0.9913,0.0354,0.993
0.892665468,-0.0362,0.9940,0.0354,0.995
0.895084999,-0.0342,0.9931,0.0359,0.994
0.897533124,-0.0352,0.9909,0.0357,0.992
0.89937276,-0.0347,0.9909,0.0349,0.992
0.901707916,-0.0337,0.9921,0.0357,0.993
0.904170051,-0.0340,0.9916,0.0325,0.993
0.906886093,-0.0354,0.9921,0.0345,0.993
0.908931874,-0.0369,0.9931,0.0352,0.994
0.91131651,-0.0364,0.9926,0.0340,0.994
0.914097343,-0.0364,0.9931,0.0335,0.994
0.916141249,-0.0376,0.9948,0.0347,0.996
0.918434166,-0.0384,0.9938,0.0325,0.995
0.920758437,-0.0364,0.9916,0.0327,0.993
0.923041978,-0.0362,0.9938,0.0337,0.995
0.925380624,-0.0362,0.9921,0.0340,0.993
0.927868437,-0.0357,0.9923,0.0342,0.994
0.930485572,-0.0345,0.9916,0.0337,0.993
0.932637083,-0.0340,0.9911,0.0342,0.992
0.935756197,-0.0325,0.9916,0.0345,0.993
0.937466406,-0.0332,0.9911,0.0332,0.992
0.939724999,-0.0347,0.9938,0.0327,0.995
0.941892291,-0.0357,0.9928,0.0327,0.994
0.944381718,-0.0357,0.9911,0.0323,0.992
0.946954583,-0.0367,0.9916,0.0342,0.993
0.949035364,-0.0374,0.9923,0.0342,0.994
0.951387343,-0.0367,0.9926,0.0330,0.994
0.953795103,-0.0371,0.9921,0.0340,0.993
0.955941405,-0.0367,0.9926,0.0330,0.994
0.958425833,-0.0369,0.9933,0.0325,0.995
0.960731301,-0.0332,0.9926,0.0318,0.994
0.963375051,-0.0347,0.9911,0.0306,0.992
0.965318697,-0.0349,0.9918,0.0327,0.993
0.967786353,-0.0352,0.9926,0.0310,0.994
0.970443541,-0.0357,0.9931,0.0315,0.994
0.972834947,-0.0357,0.9938,0.0340,0.995
0.975049843,-0.0374,0.9935,0.0337,0.995
0.977293124,-0.0362,0.9933,0.0330,0.995
0.979853437,-0.0354,0.9943,0.0347,0.996
0.982094739,-0.0371,0.9911,0.0345,0.992
0.984408489,-0.0364,0.9918,0.0327,0.993
0.98666328,-0.0364,0.9921,0.0325,0.993
0.988849999,-0.0367,0.9938,0.0332,0.995
0.991270103,-0.0362,0.9928,0.0340,0.994
0.995414947,-0.0352,0.9913,0.0335,0.993
0.996360364,-0.0325,0.9913,0.0349,0.992
0.998552812,-0.0342,0.9926,0.0347,0.994
1.000737499,-0.0359,0.9931,0.0354,0.994
1.002929218,-0.0354,0.9904,0.0337,0.992
1.005233437,-0.0364,0.9911,0.0345,0.992
1.007634426,-0.0362,0.9913,0.0332,0.993
1.010166926,-0.0345,0.9911,0.0354,0.992
1.012708593,-0.0381,0.9926,0.0359,0.994
1.014908437,-0.0371,0.9952,0.0354,0.997
1.017016666,-0.0364,0.9933,0.0352,0.995
1.019500624,-0.0376,0.9940,0.0364,0.995
1.02199927,-0.0379,0.9918,0.0357,0.993
1.02433677,-0.0359,0.9904,0.0362,0.992
1.026686874,-0.0349,0.9909,0.0357,0.992
1.029428228,-0.0330,0.9921,0.0352,0.993
1.031460624,-0.0335,0.9926,0.0362,0.994
1.033661874,-0.0347,0.9913,0.0362,0.993
1.035887135,-0.0347,0.9896,0.0364,0.991
1.038300937,-0.0340,0.9911,0.0369,0.992
1.040610103,-0.0349,0.9901,0.0369,0.991
1.043095312,-0.0367,0.9928,0.0369,0.994
1.045616562,-0.0369,0.9938,0.0384,0.995
1.047860676,-0.0357,0.9931,0.0371,0.994
1.050254426,-0.0349,0.9916,0.0371,0.993
1.05256776,-0.0357,0.9913,0.0391,0.993
1.055092395,-0.0352,0.9933,0.0393,0.995
1.057301301,-0.0349,0.9923,0.0391,0.994
1.059468645,-0.0371,0.9926,0.0374,0.994
1.062077187,-0.0362,0.9921,0.0379,0.993
1.064205051,-0.0357,0.9913,0.0379,0.993
1.066728437,-0.0345,0.9921,0.0374,0.993
1.068961666,-0.0349,0.9921,0.0389,0.993
1.071464791,-0.0357,0.9933,0.0381,0.995
1.073681249,-0.0349,0.9933,0.0386,0.995
1.075879843,-0.0367,0.9923,0.0408,0.994
1.078559635,-0.0362,0.9928,0.0428,0.994
1.080794374,-0.0367,0.9921,0.0413,0.994
1.082973541,-0.0374,0.9926,0.0411,0.994
1.087970728,-0.0362,0.9933,0.0398,0.995
1.088444791,-0.0357,0.9933,0.0396,0.995
1.09035901,-0.0364,0.9938,0.0396,0.995
1.092580572,-0.0349,0.9933,0.0411,0.995
1.095417135,-0.0354,0.9933,0.0408,0.995
1.097256093,-0.0327,0.9923,0.0401,0.994
1.099342239,-0.0347,0.9928,0.0415,0.994
1.101779583,-0.0374,0.9926,0.0425,0.994
1.104314062,-0.0381,0.9928,0.0430,0.994
1.106608645,-0.0379,0.9931,0.0428,0.995
1.108793333,-0.0367,0.9921,0.0425,0.994
1.111432239,-0.0374,0.9923,0.0432,0.994
1.113805833,-0.0374,0.9926,0.0442,0.994
1.115877655,-0.0369,0.9923,0.0430,0.994
1.118373385,-0.0362,0.9926,0.0425,0.994
1.120612187,-0.0376,0.9928,0.0428,0.994
1.123114635,-0.0379,0.9913,0.0420,0.993
1.125259374,-0.0369,0.9931,0.0428,0.995
1.127886249,-0.0362,0.9916,0.0428,0.993
1.13007302,-0.0362,0.9931,0.0428,0.995
1.132323749,-0.0362,0.9933,0.0432,0.995
1.134939478,-0.0369,0.9916,0.0420,0.993
1.137136301,-0.0371,0.9913,0.0430,0.993
1.139538697,-0.0367,0.9923,0.0425,0.994
1.141863489,-0.0381,0.9911,0.0423,0.993
1.144535103,-0.0371,0.9923,0.0430,0.994
1.146796197,-0.0362,0.9923,0.0432,0.994
1.149079999,-0.0349,0.9948,0.0447,0.996
1.151277916,-0.0340,0.9950,0.0440,0.997
1.153600312,-0.0364,0.9952,0.0437,0.997
1.155868958,-0.0364,0.9938,0.0432,0.995
1.15838026,-0.0347,0.9918,0.0413,0.993
1.160997447,-0.0352,0.9913,0.0425,0.993
1.163174374,-0.0352,0.9906,0.0411,0.992
1.165310364,-0.0349,0.9913,0.0425,0.993
1.16758578,-0.0342,0.9918,0.0432,0.993
1.170111822,-0.0345,0.9933,0.0418,0.995
1.172452343,-0.0364,0.9933,0.0413,0.995
1.174952864,-0.0364,0.9923,0.0415,0.994
1.177646926,-0.0352,0.9938,0.0418,0.995
1.179913072,-0.0362,0.9940,0.0423,0.996
1.181850989,-0.0369,0.9940,0.0418,0.996
1.184221301,-0.0364,0.9945,0.0415,0.996
1.186547864,-0.0362,0.9931,0.0415,0.995
1.188789374,-0.0364,0.9906,0.0415,0.992
1.191077135,-0.0357,0.9909,0.0415,0.992
1.193651301,-0.0364,0.9940,0.0401,0.996
1.19634151,-0.0357,0.9923,0.0403,0.994
1.198894478,-0.0364,0.9938,0.0401,0.995
1.20062927,-0.0391,0.9926,0.0401,0.994
1.203243905,-0.0381,0.9916,0.0406,0.993
1.20551078,-0.0379,0.9926,0.0408,0.994
1.207686093,-0.0376,0.9935,0.0425,0.995
1.210514114,-0.0391,0.9931,0.0425,0.995
1.212333853,-0.0396,0.9913,0.0406,0.993
1.214968124,-0.0379,0.9926,0.0411,0.994
1.217338541,-0.0384,0.9928,0.0403,0.994
1.219621405,-0.0374,0.9933,0.0396,0.995
1.222460832,-0.0342,0.9928,0.0403,0.994
1.224265468,-0.0357,0.9928,0.0396,0.994
1.226766457,-0.0359,0.9916,0.0391,0.993
1.228871614,-0.0345,0.9926,0.0384,0.994
1.231229374,-0.0362,0.9928,0.0396,0.994
1.233722187,-0.0364,0.9935,0.0389,0.995
1.236071145,-0.0354,0.9931,0.0374,0.994
1.238290728,-0.0367,0.9921,0.0381,0.993
1.240577343,-0.0364,0.9928,0.0391,0.994
1.243125155,-0.0376,0.9923,0.0376,0.994
1.245574374,-0.0374,0.9935,0.0369,0.995
1.247799739,-0.0354,0.9928,0.0374,0.994
1.250477447,-0.0369,0.9928,0.0384,0.994
1.252471822,-0.0364,0.9938,0.0371,0.995
1.255602395,-0.0345,0.9918,0.0371,0.993
1.257245676,-0.0359,0.9921,0.0357,0.993
1.259585885,-0.0349,0.9918,0.0359,0.993
1.261771093,-0.0340,0.9923,0.0349,0.994
1.264078489,-0.0359,0.9938,0.0352,0.995
1.266724478,-0.0349,0.9916,0.0364,0.993
1.269059218,-0.0357,0.9921,0.0379,0.993
1.271168957,-0.0359,0.9921,0.0347,0.993
1.273638801,-0.0367,0.9916,0.0347,0.993
1.275938801,-0.0364,0.9923,0.0347,0.994
1.278281978,-0.0371,0.9918,0.0342,0.993
1.28055026,-0.0367,0.9935,0.0359,0.995
1.282898801,-0.0357,0.9943,0.0354,0.996
1.285189478,-0.0342,0.9926,0.0362,0.994
1.292743645,-0.0354,0.9921,0.0352,0.993
1.293369062,-0.0357,0.9921,0.0327,0.993
1.293600885,-0.0340,0.9921,0.0342,0.993
1.297388697,-0.0349,0.9928,0.0330,0.994
1.297812707,-0.0357,0.9931,0.0337,0.994
1.299321301,-0.0342,0.9945,0.0332,0.996
1.301610676,-0.0359,0.9948,0.0330,0.996
1.303989999,-0.0374,0.9948,0.0352,0.996
1.306821978,-0.0374,0.9928,0.0347,0.994
1.30891677,-0.0381,0.9931,0.0342,0.994
1.311486145,-0.0364,0.9926,0.0337,0.994
1.313612082,-0.0359,0.9940,0.0354,0.995
1.315888905,-0.0349,0.9928,0.0337,0.994
1.318203593,-0.0357,0.9926,0.0315,0.994
1.320632916,-0.0367,0.9918,0.0320,0.993
1.323039478,-0.0349,0.9918,0.0335,0.993
1.325514687,-0.0330,0.9931,0.0327,0.994
1.328313385,-0.0349,0.9921,0.0318,0.993
1.330436405,-0.0362,0.9928,0.0303,0.994
1.332547135,-0.0347,0.9933,0.0315,0.994
1.334979478,-0.0362,0.9948,0.0330,0.996
1.33707828,-0.0374,0.9913,0.0313,0.993
1.339449843,-0.0374,0.9926,0.0337,0.994
1.34197578,-0.0386,0.9921,0.0332,0.993
1.344512499,-0.0376,0.9926,0.0330,0.994
1.34660453,-0.0374,0.9918,0.0335,0.993
1.349223124,-0.0371,0.9911,0.0330,0.992
1.351387291,-0.0371,0.9913,0.0323,0.993
1.35382401,-0.0362,0.9926,0.0340,0.994
1.355828905,-0.0359,0.9923,0.0335,0.994
1.358505885,-0.0354,0.9938,0.0323,0.995
1.36045203,-0.0362,0.9923,0.0330,0.994
1.363000989,-0.0362,0.9923,0.0335,0.994
1.365187812,-0.0357,0.9928,0.0330,0.994
1.367653853,-0.0367,0.9923,0.0345,0.994
1.370061353,-0.0364,0.9923,0.0357,0.994
1.372224062,-0.0364,0.9935,0.0354,0.995
1.375259218,-0.0359,0.9926,0.0354,0.994
1.376910103,-0.0364,0.9931,0.0349,0.994
1.379702447,-0.0371,0.9938,0.0349,0.995
1.381772447,-0.0357,0.9928,0.0342,0.994
1.384005312,-0.0362,0.9928,0.0332,0.994
1.389691614,-0.0359,0.9921,0.0337,0.993
1.390215624,-0.0359,0.9940,0.0335,0.995
1.391798697,-0.0357,0.9931,0.0340,0.994
1.393525937,-0.0359,0.9940,0.0345,0.995
1.395840468,-0.0379,0.9945,0.0362,0.996
1.398177395,-0.0369,0.9933,0.0359,0.995
1.400510051,-0.0357,0.9916,0.0354,0.993
1.402976353,-0.0354,0.9926,0.0345,0.994
1.405436874,-0.0364,0.9923,0.0354,0.994
1.40784203,-0.0371,0.9935,0.0371,0.995
1.410168332,-0.0374,0.9928,0.0371,0.994
1.412365624,-0.0364,0.9928,0.0362,0.994
1.415130937,-0.0367,0.9940,0.0374,0.995
1.417027759,-0.0345,0.9933,0.0376,0.995
1.419455312,-0.0352,0.9916,0.0389,0.993
1.421784895,-0.0349,0.9921,0.0371,0.993
1.424453228,-0.0357,0.9913,0.0357,0.993
1.426639322,-0.0359,0.9921,0.0359,0.993
1.428951249,-0.0371,0.9935,0.0364,0.995
1.431238541,-0.0379,0.9899,0.0367,0.991
1.433599374,-0.0381,0.9921,0.0389,0.994
1.435775155,-0.0379,0.9928,0.0398,0.994
1.438499322,-0.0374,0.9906,0.0386,0.992
1.44088453,-0.0357,0.9911,0.0386,0.992
1.442990676,-0.0345,0.9918,0.0384,0.993
1.445436978,-0.0347,0.9928,0.0398,0.994
1.447637343,-0.0357,0.9928,0.0403,0.994
1.450145624,-0.0369,0.9923,0.0396,0.994
1.452375728,-0.0349,0.9928,0.0398,0.994
1.455029166,-0.0335,0.9921,0.0386,0.993
1.457487603,-0.0357,0.9928,0.0389,0.994
1.459244009,-0.0367,0.9935,0.0386,0.995
1.462059999,-0.0371,0.9928,0.0406,0.994
1.463979999,-0.0362,0.9921,0.0411,0.994
1.466635572,-0.0369,0.9921,0.0408,0.994
1.468783645,-0.0371,0.9909,0.0408,0.992
1.471161874,-0.0374,0.9935,0.0403,0.995
1.473623957,-0.0389,0.9957,0.0411,0.997
1.475787239,-0.0381,0.9957,0.0406,0.997
1.478932187,-0.0376,0.9970,0.0413,0.999
1.480833384,-0.0364,0.9940,0.0406,0.996
1.483022447,-0.0359,0.9945,0.0413,0.996
1.485252551,-0.0359,0.9950,0.0413,0.997
1.487709478,-0.0369,0.9933,0.0413,0.995
1.490322916,-0.0362,0.9933,0.0418,0.995
1.492392291,-0.0362,0.9923,0.0430,0.994
1.49900453,-0.0367,0.9913,0.0420,0.993
1.499691301,-0.0376,0.9931,0.0425,0.995
1.500141666,-0.0389,0.9945,0.0440,0.996
1.502607499,-0.0367,0.9940,0.0423,0.996
1.505448853,-0.0393,0.9931,0.0430,0.995
1.506647447,-0.0401,0.9926,0.0425,0.994
1.50852302,-0.0371,0.9926,0.0432,0.994
1.510886457,-0.0374,0.9948,0.0408,0.996
1.513260416,-0.0376,0.9945,0.0408,0.996
1.515651145,-0.0371,0.9935,0.0418,0.995
1.517954687,-0.0364,0.9935,0.0420,0.995
1.520304843,-0.0376,0.9935,0.0423,0.995
1.523219791,-0.0376,0.9935,0.0420,0.995
1.525052239,-0.0381,0.9931,0.0423,0.995
1.527425416,-0.0379,0.9931,0.0406,0.995
1.529711822,-0.0381,0.9928,0.0415,0.994
1.532157759,-0.0381,0.9938,0.0420,0.995
1.534584426,-0.0389,0.9923,0.0425,0.994
1.537263645,-0.0393,0.9935,0.0437,0.995
1.539345728,-0.0359,0.9928,0.0442,0.994
1.541519739,-0.0367,0.9921,0.0435,0.994
1.54385927,-0.0367,0.9926,0.0428,0.994
1.54641578,-0.0364,0.9931,0.0428,0.995
1.54861078,-0.0371,0.9931,0.0415,0.995
1.550988957,-0.0354,0.9933,0.0418,0.995
1.554212551,-0.0362,0.9916,0.0432,0.993
1.556431874,-0.0345,0.9918,0.0411,0.993
1.55827703,-0.0347,0.9931,0.0403,0.994
1.560324114,-0.0359,0.9911,0.0401,0.993
1.562803384,-0.0364,0.9901,0.0401,0.992
1.565093593,-0.0376,0.9911,0.0413,0.993
1.567448384,-0.0389,0.9928,0.0415,0.994
1.569791666,-0.0406,0.9940,0.0406,0.996
1.572211562,-0.0371,0.9933,0.0415,0.995
1.574770103,-0.0354,0.9933,0.0413,0.995
1.576811457,-0.0357,0.9921,0.0408,0.994
1.57936177,-0.0354,0.9921,0.0403,0.994
1.581512551,-0.0349,0.9928,0.0391,0.994
1.583869322,-0.0352,0.9921,0.0384,0.993
1.586574426,-0.0354,0.9921,0.0411,0.994
1.588759166,-0.0357,0.9931,0.0408,0.995
1.591047759,-0.0362,0.9918,0.0398,0.993
1.593338957,-0.0367,0.9923,0.0398,0.994
1.599085416,-0.0364,0.9948,0.0391,0.996
1.599787134,-0.0362,0.9948,0.0389,0.996
1.600263697,-0.0369,0.9928,0.0381,0.994
1.602674999,-0.0389,0.9931,0.0389,0.995
1.605411614,-0.0381,0.9928,0.0393,0.994
1.607293905,-0.0389,0.9918,0.0379,0.993
1.609690572,-0.0386,0.9916,0.0359,0.993
1.612121666,-0.0379,0.9899,0.0376,0.991
1.614463332,-0.0371,0.9913,0.0374,0.993
1.616636822,-0.0367,0.9916,0.0371,0.993
1.619187291,-0.0369,0.9923,0.0379,0.994
1.621702343,-0.0364,0.9931,0.0376,0.994
1.624470416,-0.0367,0.9945,0.0376,0.996
1.626462759,-0.0364,0.9938,0.0379,0.995
1.628592916,-0.0374,0.9918,0.0376,0.993
1.630978749,-0.0367,0.9923,0.0376,0.994
1.633264686,-0.0376,0.9938,0.0364,0.995
1.635537811,-0.0369,0.9933,0.0369,0.995
1.638035364,-0.0362,0.9935,0.0369,0.995
1.640348697,-0.0376,0.9931,0.0362,0.994
1.642643384,-0.0381,0.9923,0.0357,0.994
1.645093436,-0.0376,0.9926,0.0352,0.994
1.647367707,-0.0386,0.9931,0.0352,0.994
1.649844061,-0.0376,0.9935,0.0352,0.995
1.652050832,-0.0374,0.9923,0.0349,0.994
1.654616926,-0.0393,0.9926,0.0345,0.994
1.656865155,-0.0393,0.9940,0.0347,0.995
1.659210624,-0.0389,0.9943,0.0347,0.996
1.661440207,-0.0381,0.9935,0.0352,0.995
1.663826405,-0.0367,0.9926,0.0354,0.994
1.666450364,-0.0357,0.9931,0.0347,0.994
1.668571457,-0.0362,0.9918,0.0345,0.993
1.671122551,-0.0371,0.9935,0.0347,0.995
1.673166822,-0.0349,0.9923,0.0340,0.994
1.675531249,-0.0371,0.9921,0.0347,0.993
1.67789203,-0.0357,0.9938,0.0337,0.995
1.68042927,-0.0364,0.9931,0.0352,0.994
1.682946457,-0.0359,0.9926,0.0332,0.994
1.684991718,-0.0354,0.9923,0.0335,0.994
1.691122186,-0.0359,0.9918,0.0332,0.993
1.691788332,-0.0349,0.9931,0.0332,0.994
1.692246041,-0.0374,0.9938,0.0335,0.995
1.695127551,-0.0364,0.9926,0.0335,0.994
1.699332603,-0.0354,0.9943,0.0337,0.995
1.69993177,-0.0362,0.9948,0.0332,0.996
1.701484009,-0.0384,0.9938,0.0340,0.995
1.704399999,-0.0369,0.9923,0.0335,0.994
1.706520416,-0.0367,0.9940,0.0337,0.995
1.708427916,-0.0357,0.9926,0.0332,0.994
1.710747291,-0.0362,0.9926,0.0332,0.994
1.713142655,-0.0376,0.9933,0.0318,0.995
1.715759634,-0.0379,0.9921,0.0318,0.993
1.717969166,-0.0371,0.9918,0.0345,0.993
1.720350364,-0.0367,0.9928,0.0327,0.994
1.722905728,-0.0367,0.9940,0.0330,0.995
1.724987395,-0.0371,0.9948,0.0345,0.996
1.727478489,-0.0371,0.9935,0.0337,0.995
1.729682239,-0.0367,0.9943,0.0325,0.995
1.732133384,-0.0393,0.9950,0.0325,0.996
1.734451041,-0.0386,0.9940,0.0332,0.995
1.736766145,-0.0376,0.9928,0.0325,0.994
1.739143228,-0.0362,0.9923,0.0330,0.994
1.741384218,-0.0367,0.9926,0.0332,0.994
1.74378953,-0.0362,0.9926,0.0335,0.994
1.746365468,-0.0362,0.9928,0.0330,0.994
1.74877578,-0.0367,0.9921,0.0327,0.993
1.750854999,-0.0359,0.9921,0.0345,0.993
1.753327239,-0.0364,0.9933,0.0345,0.995
